The only thing we have to fear is fear itself.,"A person who has given up all desires and lives free from longing, without the sense of ego and ownership, attains peace. (Bhagavad Gita 2.71)",Franklin D. Roosevelt
We cannot solve our problems with the same thinking we used when we created them.,"One who sees inaction in action, and action in inaction, is intelligent among men. (Bhagavad Gita 4.18)",Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.,Be fearless and free from doubts. Have faith in your path and move forward with confidence. (Bhagavad Gita 16.1),Franklin D. Roosevelt
Turn your wounds into wisdom.,"Just as fire burns to ashes all that it touches, so does the fire of knowledge burn to ashes all reactions to material activities. (Bhagavad Gita 4.37)",Oprah Winfrey
"You are braver than you believe, stronger than you seem, and smarter than you think.",One who is not disturbed by happiness and distress and is steady in both is certainly eligible for liberation. (Bhagavad Gita 2.15),A.A. Milne
Life isn't about finding yourself. Life is about creating yourself.,"A man is made by his beliefs. As he believes, so he becomes. (Bhagavad Gita 17.3)",George Bernard Shaw
It is not in the stars to hold our destiny but in ourselves.,"You have the right to perform your duty, but you are not entitled to the fruits of action. (Bhagavad Gita 2.47)",William Shakespeare
"A fool thinks himself to be wise, but a wise man knows himself to be a fool.","A humble sage, by virtue of true knowledge, sees with equal vision a learned and gentle Brahmana, a cow, an elephant, a dog, and a dog-eater. (Bhagavad Gita 5.18)",William Shakespeare
Do what you feel in your heart to be right – for you’ll be criticized anyway.,It is better to live your own destiny imperfectly than to live an imitation of somebody else’s life with perfection. (Bhagavad Gita 3.35),Eleanor Roosevelt
Opportunities multiply as they are seized.,"By acting in accordance with one's duty without attachment, one attains perfection. (Bhagavad Gita 18.45)",Sun Tzu
"Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment.","For one who sees Me everywhere and sees everything in Me, I am never lost, nor is he ever lost to Me. (Bhagavad Gita 6.30)",Buddha
An ounce of action is worth a ton of theory.,A person who works with devotion and without attachment to the results attains the Supreme. (Bhagavad Gita 18.46),Ralph Waldo Emerson
Don't wait. The time will never be just right.,Even a little effort on the path of dharma saves one from great fear. (Bhagavad Gita 2.40),Napoleon Hill
